Items;Year;Cases;Region
Registered with diagnosis;2003;1664;Osh oblast
 Alcoholophilia and alcohol psyhosis;2003;1338;Osh oblast
 Drug addiction;2003;326;Osh oblast
 Toxicomania;2003;;Osh oblast
Registered with diagnosis;2004;1773;Osh oblast
 Alcoholophilia and alcohol psyhosis;2004;1423;Osh oblast
 Drug addiction;2004;350;Osh oblast
 Toxicomania;2004;;Osh oblast
Registered with diagnosis;2005;1955;Osh oblast
 Alcoholophilia and alcohol psyhosis;2005;1572;Osh oblast
 Drug addiction;2005;383;Osh oblast
 Toxicomania;2005;;Osh oblast
Registered with diagnosis;2006;2267;Osh oblast
 Alcoholophilia and alcohol psyhosis;2006;1836;Osh oblast
 Drug addiction;2006;431;Osh oblast
 Toxicomania;2006;;Osh oblast
Registered with diagnosis;2007;2482;Osh oblast
 Alcoholophilia and alcohol psyhosis;2007;2032;Osh oblast
 Drug addiction;2007;450;Osh oblast
 Toxicomania;2007;;Osh oblast
Registered with diagnosis;2008;2819;Osh oblast
 Alcoholophilia and alcohol psyhosis;2008;2336;Osh oblast
 Drug addiction;2008;483;Osh oblast
 Toxicomania;2008;;Osh oblast
Registered with diagnosis;2009;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2009;3191;Osh oblast
 Drug addiction;2009;2687;Osh oblast
 Toxicomania;2009;504;Osh oblast
Registered with diagnosis;2010;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2010;3541;Osh oblast
 Drug addiction;2010;3027;Osh oblast
 Toxicomania;2010;514;Osh oblast
Registered with diagnosis;2011;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2011;3806;Osh oblast
 Drug addiction;2011;3276;Osh oblast
 Toxicomania;2011;530;Osh oblast
Registered with diagnosis;2012;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2012;4005;Osh oblast
 Drug addiction;2012;3462;Osh oblast
 Toxicomania;2012;543;Osh oblast
Registered with diagnosis;2013;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2013;4229;Osh oblast
 Drug addiction;2013;3666;Osh oblast
 Toxicomania;2013;563;Osh oblast
Registered with diagnosis;2014;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2014;4385;Osh oblast
 Drug addiction;2014;3838;Osh oblast
 Toxicomania;2014;547;Osh oblast
Registered with diagnosis;2015;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2015;4482;Osh oblast
 Drug addiction;2015;3973;Osh oblast
 Toxicomania;2015;509;Osh oblast
Registered with diagnosis;2016;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2016;4591;Osh oblast
 Drug addiction;2016;4086;Osh oblast
 Toxicomania;2016;505;Osh oblast
Registered with diagnosis;2017;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2017;4778;Osh oblast
 Drug addiction;2017;4273;Osh oblast
 Toxicomania;2017;505;Osh oblast
Registered with diagnosis;2018;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2018;4998;Osh oblast
 Drug addiction;2018;4461;Osh oblast
 Toxicomania;2018;537;Osh oblast
Registered with diagnosis;2019;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2019;5101;Osh oblast
 Drug addiction;2019;4597;Osh oblast
 Toxicomania;2019;504;Osh oblast
Registered with diagnosis;2020;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2020;5137;Osh oblast
 Drug addiction;2020;4626;Osh oblast
 Toxicomania;2020;511;Osh oblast
Registered with diagnosis;2021;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2021;5197;Osh oblast
 Drug addiction;2021;4709;Osh oblast
 Toxicomania;2021;488;Osh oblast
Registered with diagnosis;2022;;Osh oblast
 Alcoholophilia and alcohol psyhosis;2022;3613;Osh oblast
 Drug addiction;2022;3208;Osh oblast
 Toxicomania;2022;405;Osh oblast
Registered with diagnosis;2023;;Osh oblast
